耆,[耂旨],[老日]
哵,[口别],[口別]
欽,[釒欠],[金欠]
癌,[疒嵒],[疒喦]
夗,,
扥,,
犯,,
発,,
竜,,
紉,[糹刃],
趄,[走且],
靪,[革丁],
韴,[音帀],
諸,[言者],
鄖,[員阝],
馑,[饣堇],
关,[丷天],
嗋,[口脅],
臿,,
酋,[丷酉],
棾,[木枕],
爭,[爫肀],
系,[丿糸],
舤,[舟凡],
芃,[艹凡],
訉,[言凡],
軓,[車凡],
釩,[釒凡],
钒,[钅凡],
骪,[骨凡],
巩,[工凡],
帆,[巾凡],
忛,[忄凡],
杋,[木凡],
汎,[氵凡],
矾,[石凡],
肌,[月几],
芁,[艹几],
虎,[虍几],
虮,[虫几],
讥,[讠几],
釠,[釒几],
鉂,[釒史],
飢,[飠几],
饥,[饣几],
駛,[馬史],
驶,[马史],
髠,[髟几],
鳧,[鳥几],
鳯,[几鳥],
麂,[鹿几],
仉,[亻几],
冗,[冖几],
叽,[口几],
宂,[宀几],
朵,[几木],
机,[木几],
玑,[王几],
矶,[石几],
秃,[禾几],
竌,[立几],
籶,[米几],
者,[耂曰],
耔,[耒子],
肆,[镸聿],
肕,[月刃],
肛,[月工],
股,[月殳],
肬,[月尤],
肷,[月欠],
脂,[月旨],
舡,[舟工],
般,[舟殳],
艾,[艹乂],
芑,[艹己],
芓,[艹子],
芟,[艹殳],
芡,[艹欠],
莫,[艹旲],
菒,[艹杲],
虸,[虫子],
虹,[虫工],
蚎,[虫曰],
蚘,[虫尤],
蚥,[虫父],
衂,[血刃],
覎,[見子],
觃,[见子],
訌,[言工],
訒,[言刃],
記,[言己],
訧,[言尤],
設,[言殳],
詣,[言旨],
誾,[冐言],
讧,[讠工],
记,[讠己],
讱,[讠刃],
设,[讠殳],
诣,[讠旨],
豇,[豆工],
豛,[豕殳],
貢,[工貝],
贡,[工贝],
赥,[赤欠],
赵,[走乂],
起,[走己],
赼,[走欠],
軔,[車刃],
軗,[車殳],
軟,[車欠],
邛,[工阝],
配,[酉己],
酘,[酉殳],
酯,[酉旨],
釨,[釒子],
釭,[釒工],
釰,[釒刃],
鈠,[釒殳],
鈤,[釒曰],
钦,[钅欠],
靭,[革刃],
韌,[韋刃],
韧,[韦刃],
項,[工頁],
项,[工页],
飲,[飠欠],
饮,[饣欠],
駀,[馬尤],
骰,[骨殳],
魟,[魚工],
魢,[魚己],
魷,[魚尤],
鮨,[魚旨],
鱾,[鱼己],
鱿,[鱼尤],
鴲,[旨鳥],
龡,[龠欠],
丒,[刃一],
仔,[亻子],
仜,[亻工],
仝,[人工],
仞,[亻刃],
伇,[亻殳],
优,[亻尤],
俁,[亻吳],
兮,[八丂],
冈,[冂乂],
冮,[冫工],
凶,[乂凵],
刈,[乂刂],
別,[另刂],
别,[另刂],
刿,[岁刂],
功,[工力],
匁,[勹乂],
卭,[工卩],
号,[口丂],
叿,[口工],
吇,[口子],
吹,[口欠],
吺,[口殳],
哕,[口岁],
圮,[土己],
坄,[土殳],
坎,[土欠],
套,[大镸],
好,[女子],
妀,[己女],
妃,[女己],
妅,[女工],
娛,[女吳],
孖,[子子],
屆,[尸凷],
屸,[山工],
屺,[山己],
屻,[山刃],
岂,[山己],
岃,[山刃],
巧,[工丂],
弞,[弓欠],
役,[彳殳],
忋,[忄己],
忌,[己心],
忍,[刃心],
忧,[忄尤],
忺,[忄欠],
恉,[忄旨],
悞,[忄吳],
扛,[扌工],
扨,[扌刃],
扰,[扌尤],
扻,[扌欠],
抇,[扌曰],
投,[扌殳],
拐,[扌另],
指,[扌旨],
攷,[丂攵],
改,[己攵],
攻,[工攵],
斈,[文子],
斧,[父斤],
昍,[日曰],
朽,[木丂],
杀,[乂木],
杍,[木子],
李,[木子],
杒,[木刃],
杞,[木己],
杠,[木工],
杢,[木工],
杴,[木欠],
杸,[木殳],
柺,[木另],
栺,[木旨],
殁,[歹殳],
気,[气乂],
汅,[氵丂],
汓,[氵子],
汞,[工水],
江,[氵工],
汩,[氵曰],
沋,[氵尤],
没,[氵殳],
涆,[氵旰],
灴,[火工],
炈,[火殳],
炊,[火欠],
焨,[火冐],
牣,[牜刃],
犹,[犭尤],
猒,[冐犬],
玒,[王工],
玘,[王己],
瓨,[工瓦],
瓺,[镸瓦],
疘,[疒工],
疣,[疒尤],
疫,[疒殳],
癹,[癶殳],
矷,[石子],
矼,[石工],
砍,[石欠],
砓,[石殳],
祋,[礻殳],
秄,[禾子],
秽,[禾岁],
空,[穴工],
竐,[立殳],
籽,[米子],
籾,[米刃],
紀,[糹己],
紅,[糹工],
